Wal-Mart Address,Latitude,Longitude
"7011 Main, American Canyon, CA",38.183042,-122.2526385
"1120 S Anaheim, Anaheim, CA",33.8194612,-117.9080356
"121 N Beach, Anaheim, CA",33.8332451,-117.994978
"440 North Euclid, Anaheim, CA",33.8361695,-117.937995
"88 East Orangethorpe, Anaheim, CA",33.8575332,-117.9188389
"5000 Rhonda, Anderson, CA",40.4312856,-122.2896437
"7901 Watt, Antelope, CA",38.712868,-121.3945988
"4893 Lone Tree, Antioch, CA",37.9634741,-121.7615028
"20251 Hwy, Apple Valley, CA",36.8215491,-119.8641758
"1168 West Branch, Arroyo Grande, CA",35.1289649,-120.5977037
"800 Commerce, Atwater, CA",37.3403431,-120.6092463
"2601 Fashion, Bakersfield, CA",35.391556,-118.9608064
"3111 N. Chester, Bakersfield, CA",35.4344663,-119.0223614
"5037 E. Brundage, Bakersfield, CA",35.3542258,-118.9492246
"5075 Gosford, Bakersfield, CA",35.3088515,-119.095435
"5625 Calloway, Bakersfield, CA",35.4118739,-119.1125285
"6225 Colony, Bakersfield, CA",35.2987469,-119.0293714
"8400 Rosedale, Bakersfield, CA",35.3863265,-119.0956783
"3250 Big Dalton, Baldwin Park, CA",34.0719009,-117.9635435
"621 Montara, Barstow, CA",34.8825506,-116.9917608
"1540 E 2nd, Beaumont, CA",33.9251432,-116.9517071
"250 Wildcat, Brawley, CA",32.9624218,-115.5458487
"2595 E Imperial, Brea, CA",33.91313,-117.8658287
"8450 La Palma, Buena Park, CA",33.8451353,-117.9870888
"2540 Rockwood, Calexico, CA",32.6976162,-115.4964844
"275 West Ventura, Camarillo, CA",34.217233,-119.074622
"6005 Madison, Carmichael, CA",38.6624547,-121.3249133
"20226 Avalon, Carson, CA",33.848386,-118.2634696
"1670 Mitchell, Ceres, CA",37.606716,-120.9375032
"12701 Towne Center, Cerritos, CA",33.8724395,-118.0619035
"2044 Forest, Chico, CA",39.7232811,-121.8049052
"3943 Grand, Chino, CA",33.9955043,-117.7200268
"1150, Chula Vista, CA",32.5755399,-117.1216211
"1360 Eastlake, Chula Vista, CA",32.631371,-116.96773
"75 N, Chula Vista, CA",32.6154863,-117.1351668
"6197 Sunrise, Citrus Heights, CA",38.6757366,-121.2733484
"7010 Auburn, Citrus Heights, CA",38.6895163,-121.2951954
"17150 East Gale, City Of Industry, CA",33.9983879,-117.9322693
"15960 Dam, Clearlake, CA",38.9315506,-122.6164489
"1185 Herndon, Clovis, CA",36.839758,-119.695762
"1830 Shaw, Clovis, CA",36.8071308,-119.6808571
"323 West Shaw, Clovis, CA",36.811324,-119.7168815
"1120 S Mt Vernon, Colton, CA",34.0506487,-117.3068204
"1290 E Ontario, Corona, CA",33.846051,-117.5411399
"1560 W. 6th, Corona, CA",33.8770552,-117.595742
"479 N Mckinley, Corona, CA",33.8908109,-117.5173073
"1275 North Azusa, Covina, CA",34.1025584,-117.9096171
"900 E Washington, Crescent City, CA",41.7749568,-124.1899108
"530 Woollomes, Delano, CA",35.7439829,-119.2480535
"1180 S. Diamond Bar, Diamond Bar, CA",34.0011235,-117.809262
"770 W El Monte, Dinuba, CA",36.5433047,-119.402388
"235 E Dorset, Dixon, CA",38.4719331,-121.8202573
"12270 Paramount, Downey, CA",33.9281581,-118.1477483
"1600 S Mountain, Duarte, CA",34.1340537,-117.9839379
"13487 Camino, El Cajon, CA",32.8712717,-116.9389319
"300 N 2nd, El Cajon, CA",32.797369,-116.9366793
"605 Fletcher, El Cajon, CA",32.8042569,-116.9685546
"2150 N Waterman, El Centro, CA",32.8134905,-115.5773726
"10075 Bruceville, Elk Grove, CA",38.3913143,-121.4162771
"8455 Elk Grove, Elk Grove, CA",38.4102041,-121.3919262
"8465 Elk Grove, Elk Grove, CA",38.4117621,-121.3916932
"1550 Leucadia, Encinitas, CA",33.0693033,-117.2663989
"1266 E Valley, Escondido, CA",33.1320481,-117.066438
"3300 Broadway Bayshore, Eureka, CA",40.8020712,-124.1636729
"2701 N Texas, Fairfield, CA",38.2791277,-122.035325
"4420 Florin, Florin, CA",38.4943273,-121.4546659
"1018 Riley, Folsom, CA",38.6687141,-121.1673786
"17251 Foothill, Fontana, CA",34.105657,-117.4281076
"26502 Towne Center, Foothill Ranch, CA",33.6797512,-117.6712742
"40580 Albrae, Fremont, CA",37.5202271,-121.9856651
"44009 Osgood, Fremont, CA",37.5113849,-121.943235
"1804 E Ashlan, Fresno, CA",36.7927917,-119.7892756
"3131 N. Cedar, Fresno, CA",36.7789474,-119.7562509
"3680 West, Fresno, CA",36.7843791,-119.8264171
"5125 East Kings, Fresno, CA",36.7382641,-119.7217566
"7065 N Ingram, Fresno, CA",36.8391391,-119.8031529
"10470 Twin Cities, Galt, CA",38.2896589,-121.3047998
"10912 Katella, Garden Grove, CA",33.8010184,-117.9423464
"11822 Gilbert, Garden Grove, CA",33.7907469,-117.9642634
"7900 Arroyo, Gilroy, CA",37.0177998,-121.5614662
"1950 Auto Center, Glendora, CA",34.1165517,-117.82593
"4080 Douglas, Granite Bay, CA",38.7424062,-121.2250201
"250 S 12th, Hanford, CA",36.3218474,-119.6763557
"14441 Inglewood, Hawthorne, CA",33.9001337,-118.3624192
"1231 So Sanderson, Hemet, CA",33.726429,-117.0099786
"4210 East Highland, Highland, CA",34.1377064,-117.1950248
"21132 Beach, Huntington Beach, CA",33.6555494,-117.987041
"8230 Talbert, Huntington Beach, CA",33.7002653,-117.9855282
"82491 Avenue, Indio, CA",33.7250961,-116.2247515
"16555 Von Karman, Irvine, CA",33.6989907,-117.8362193
"71 Technology, Irvine, CA",33.656929,-117.7397016
"8844 Limonite, Jurupa Valley, CA",33.9742485,-117.4767899
"14061 W. Whitesbridge, Kerman, CA",36.7325987,-120.0440131
"1000 E Imperial, La Habra, CA",33.9161687,-117.9348982
"1340 South Beach, La Habra, CA",33.9149674,-117.9661813
"5500 Grossmont Center, La Mesa, CA",32.7781283,-117.0103544
"8820 Grossmont, La Mesa, CA",32.7749818,-117.0080952
"14865 Telegraph, La Mirada, CA",33.9186876,-118.0134241
"5420 La Palma, La Palma, CA",33.8456685,-118.0386984
"1425 N. Hacienda, La Puente, CA",34.0471289,-117.9498458
"79295 Us Hwy, La Quinta, CA",33.6633573,-116.3100095
"27470 Alicia, Laguna Niguel, CA",33.5635107,-117.7129607
"31700 Grape, Lake Elsinore, CA",33.6621276,-117.2945993
"2770 Carson, Lakewood, CA",33.8306766,-118.1587067
"1731 East Avenue, Lancaster, CA",34.6923909,-118.0977001
"44665 Valley Central, Lancaster, CA",34.6937992,-118.1740297
"255 Lincoln, Lincoln, CA",38.8886232,-121.291817
"2700 Las Positas, Livermore, CA",37.699275,-121.7680422
"2350 West Kettleman, Lodi, CA",38.1129682,-121.3032809
"701 W Central, Lompoc, CA",34.6628759,-120.4641598
"3705 E. South, Long Beach, CA",33.8614676,-118.1477091
"7750 Carson, Long Beach, CA",33.8305244,-118.0915797
"1575 West Pacheco, Los Banos, CA",37.0562356,-120.8672273
"1977 West Cleveland, Madera, CA",36.9756406,-120.0806237
"1205 South Main, Manteca, CA",37.7854868,-121.2185814
"150 Beach, Marina, CA",36.6931162,-121.8011228
"10355 Wicklow, Martell, CA",38.3575989,-120.8058584
"1021 Arnold, Martinez, CA",37.9969146,-122.1093954
"1131 N Beale, Marysville, CA",39.1272818,-121.5743028
"3055 Loughborough, Merced, CA",37.3180938,-120.5019281
"301 Ranch, Milpitas, CA",37.4315336,-121.9211563
"1421 Coffee, Modesto, CA",37.6645758,-120.9765889
"2225 Plaza, Modesto, CA",37.6727547,-121.036777
"3848 Mchenry, Modesto, CA",37.6946246,-120.9926539
"12721 Moreno Beach, Moreno Valley, CA",33.9357792,-117.1818979
"170 Cochrane, Morgan Hill, CA",37.1471847,-121.6614457
"600 Showers, Mountain View, CA",37.4008785,-122.109694
"41200 Murrieta Hot springs, Murrieta, CA",33.5526318,-117.192676
"681 Lincoln, Napa, CA",38.309091,-122.2832088
"1200 Highland, National City, CA",32.6747492,-117.0993218
"11729 Imperial, Norwalk, CA",33.918305,-118.082912
"1046 Mission, Oceanside, CA",33.1999892,-117.3750631
"2100 Vista, Oceanside, CA",33.1812207,-117.3473018
"3405 Marron, Oceanside, CA",33.1770595,-117.2977385
"705 College, Oceanside, CA",33.241165,-117.291043
"2300 N Tustin, Orange, CA",33.8281166,-117.8385721
"8961 Greenback, Orangevale, CA",38.6794052,-121.2225725
"355 Oro Dam, Oroville, CA",39.4966195,-121.5734157
"2001 North Rose, Oxnard, CA",34.2200397,-119.1614606
"2701 Saviers, Oxnard, CA",34.174553,-119.179561
"421 W. Esplanade, Oxnard, CA",34.2370089,-119.178788
"34500 Monterey, Palm Desert, CA",33.7981075,-116.3848383
"72314 Highway, Palm Desert, CA",34.0333436,-116.5918744
"5601 e Ramon, Palm Springs, CA",33.8145205,-116.4864292
"320 West Avenue, Palmdale, CA",34.5579103,-118.1361242
"37140 47th Street, Palmdale, CA",34.5568342,-118.04224
"3875 Rancho Vista, Palmdale, CA",34.6141299,-118.2001019
"14530 Nordoff, Panorama City, CA",34.2344671,-118.4485912
"8333 Van Nuys, Panorama City, CA",34.2293749,-118.4502692
"14501 Lakewood, Paramount, CA",33.9024133,-118.1452854
"180 Niblick, Paso Robles, CA",35.6126273,-120.6815799
"1030 Sperry, Patterson, CA",37.4623134,-121.1427481
"1800 N. Perris, Perris, CA",33.8187664,-117.2272666
"8500 Washington, Pico Rivera, CA",33.984977,-118.1051175
"2203 Loveridge, Pittsburg, CA",38.0089726,-121.8681089
"4300 Missouri Flat, Placerville, CA",38.7041922,-120.8293052
"3112 Santa Rita, Pleasanton, CA",37.6900655,-121.8770764
"4501 Rosewood, Pleasanton, CA",37.6984713,-121.8873308
"778 E. Arrow, Pomona, CA",34.0886074,-117.737487
"80 Rio Rancho, Pomona, CA",34.0291864,-117.7577354
"19821 Rinaldi, Porter Ranch, CA",34.2777053,-118.5674151
"1250 West Henderson, Porterville, CA",36.0833683,-119.0454704
"13425 Community, Poway, CA",32.9591267,-117.0376306
"10655 Folsom, Rancho Cordova, CA",38.5960865,-121.2918238
"12549 Foothill, Rancho Cucamonga, CA",34.1034711,-117.5314246
"1025 South, Red Bluff, CA",39.9257969,-122.1791268
"1515 Dana, Redding, CA",40.5839803,-122.3433154
"2050 West Redlands, Redlands, CA",34.0650903,-117.2228207
"1610 South Riverside, Rialto, CA",34.071887,-117.3720809
"300 W. Baseline, Rialto, CA",34.1227709,-117.3741951
"1400 Hilltop Mall, Richmond, CA",37.979829,-122.328381
"911 South China Lake, Ridgecrest, CA",35.606982,-117.6733961
"5200 Van Buren, Riverside, CA",33.9370944,-117.4552358
"6250 Valley Springs, Riverside, CA",33.9385182,-117.2861851
"5454 Crossings, Rocklin, CA",38.8027131,-121.2019264
"5609 Pacific, Rocklin, CA",38.7840114,-121.2395545
"4625 Redwood, Rohnert Park, CA",38.367463,-122.7164204
"901 Golf Course, Rohnert Park, CA",38.3615516,-122.6924655
"1827 Walnut Grove, Rosemead, CA",34.0504782,-118.0848652
"1400 Lead Hill, Roseville, CA",38.7473966,-121.2567807
"900 Pleasant Grove, Roseville, CA",38.787883,-121.2897453
"2700 Marconi, Sacramento, CA",38.6169141,-121.3989958
"3460 El Camino, Sacramento, CA",38.6089002,-121.3841567
"3661 Truxel, Sacramento, CA",38.6355678,-121.5059156
"5821 Antelope, Sacramento, CA",38.7041777,-121.3319189
"6051 Florin, Sacramento, CA",38.4994028,-121.4335748
"8915 Gerber, Sacramento, CA",38.482687,-121.369899
"1375 N Davis, Salinas, CA",36.7057894,-121.6687788
"1800 N, Salinas, CA",33.9096706,-118.2608548
"4001 Hallmark, San Bernardino, CA",34.165388,-117.3361104
"951 Avenida, San Clemente, CA",33.4344115,-117.6138437
"2121 Imperial, San Diego, CA",32.7057289,-117.1444271
"3382 Murphy Canyon, San Diego, CA",32.805204,-117.1163472
"3412 College, San Diego, CA",32.7415072,-117.0536178
"4840 Shawline, San Diego, CA",32.8295667,-117.1648867
"575 Saturn, San Diego, CA",32.586959,-117.0892615
"710 Dennery, San Diego, CA",32.5814327,-117.0355182
"1861 S Jancinto, San Jacinto, CA",33.7679517,-116.9555453
"1450 Monterey, San Jose, CA",37.3154997,-121.8728929
"1600 Saratoga, San Jose, CA",37.2912864,-121.9896046
"4055 Evergreen Village, San Jose, CA",37.313593,-121.7731222
"4080 Stevens Creek, San Jose, CA",37.3217542,-121.9732432
"5095 Almaden, San Jose, CA",37.2554222,-121.8801746
"777 Story, San Jose, CA",37.3310001,-121.860433
"15555 Hesperian, San Leandro, CA",37.6882014,-122.1316096
"1919 Davis, San Leandro, CA",37.7147061,-122.1777396
"732 Center, San Marcos, CA",33.1356823,-117.1231366
"9100 Alcosta, San Ramon, CA",37.7292019,-121.9293408
"2761 Jensen, Sanger, CA",36.7056299,-119.5776708
"3600 West Mcfadden, Santa Ana, CA",33.7373373,-117.9152328
"3255 Mission College, Santa Clara, CA",37.3899444,-121.9850735
"26471 Carl Boyer, Santa Clarita, CA",34.4138429,-118.5060345
"27931 Kelly Johnson, Santa Clarita, CA",34.444003,-118.5760265
"13310 Telegraph, Santa Fe Springs, CA",33.9408239,-118.0497881
"2220 South, Santa Maria, CA",38.0134338,-121.9329865
"2240 S Bradley, Santa Maria, CA",34.9188915,-120.4190947
"170 Town Center, Santee, CA",32.8421663,-116.9902967
"3400 Floral, Selma, CA",36.5772308,-119.6344468
"255 Cochran, Simi Valley, CA",34.2820344,-118.7920914
"2801 E. Cochran, Simi Valley, CA",34.2797774,-118.7412184
"1101 Sanguinetti, Sonora, CA",37.9716599,-120.3658507
"12840 Beach, Stanton, CA",33.7749806,-117.9911238
"25450 The Old, Stevenson Ranch, CA",34.3835096,-118.5691857
"1189 E March, Stockton, CA",38.0040956,-121.292459
"3223 East Hammer, Stockton, CA",38.0235048,-121.2735001
"350 Walters, Suisun City, CA",38.2426663,-121.9902421
"2900 Main, Susanville, CA",40.4089259,-120.6375263
"32225 HWY 79, Temecula, CA",33.4823996,-117.0929783
"512 North Ventu Park, Thousand Oaks, CA",34.1862269,-118.9090747
"19340 Hawthorne, Torrance, CA",33.8552323,-118.3523222
"19503 South Normandie, Torrance, CA",33.8570983,-118.3002595
"22015 Hawthorne, Torrance, CA",33.8277363,-118.3530776
"3010 W Grant Line, Tracy, CA",37.7515205,-121.4719682
"1110 E Prosperity, Tulare, CA",36.2286036,-119.329078
"2111 Fulkerth, Turlock, CA",37.509403,-120.8729178
"2480 Geer, Turlock, CA",37.515606,-120.8470896
"1155 Airport Park, Ukiah, CA",39.1337295,-123.1970321
"30600 Dyer, Union City, CA",37.6046811,-122.0674112
"1445 East Foothill, Upland, CA",34.1084538,-117.6299862
"1540 W Foothill, Upland, CA",34.1059289,-117.6784089
"1501 Helen Power, Vacaville, CA",38.362097,-121.9590154
"2050 Nut Tree, Vacaville, CA",38.3505683,-121.9511548
"941 Alamo, Vacaville, CA",38.3446318,-121.9958728
"501 Sereno, Vallejo, CA",38.1264471,-122.2543711
"1739 S Victoria, Ventura, CA",34.2579803,-119.2128975
"11896 Amargosa, Victorville, CA",34.4651377,-117.3544108
"12234 Palmdale, Victorville, CA",34.5093255,-117.3968456
"1819 East Noble, Visalia, CA",36.324338,-119.2731642
"1800 University, Vista, CA",33.1726134,-117.2167834
"2753 E Eastland Center, West Covina, CA",34.0737179,-117.8858992
"6433 Fallbrook, West Hills, CA",34.1878862,-118.6254349
"755 Riverpoint, West Sacramento, CA",38.5873369,-121.5500372
"13331 Beach, Westminster, CA",33.7678387,-117.9930222
"470 Airport, Willows, CA",39.5258195,-122.2175524
"6650 Hembree, Windsor, CA",38.5286806,-122.7901716
"1720 East Main, Woodland, CA",38.6754298,-121.7410046
"215 California, Woodland, CA",38.6813484,-121.7885473
"1906 Fort Jones, Yreka, CA",41.6986636,-122.6444778
"1150 Harter, Yuba City, CA",39.1447109,-121.6541718
"58501 Twentynine Palms, Yucca Valley, CA",34.1322392,-116.3844271
